"Grad.Year","Major1","Major2","Major3","Minor1","Minor2","Minor3"
2015,"HEA","SPA",NA,"HEAPR","PSY",NA
2015,"HIS",NA,NA,"AIS","PHY","CHEAN"
2015,"BIO",NA,NA,"ENHUM","PSY","HPVET"
2015,"IPE",NA,NA,"POLAW","PHI","NATSC"
2015,"BUS",NA,NA,"ATH","CSD","MUS"
2015,"ENVST",NA,NA,"LSP10",NA,NA
2015,"HEA",NA,NA,"SPAFO","REL",NA
2015,"PEX",NA,NA,"COA",NA,NA
2015,"EDIND",NA,NA,"ARTDE","PSY",NA
2015,"BUS",NA,NA,"POINT","AIS","NATSC"
2015,"BUS",NA,NA,"ARTDE","PSY","PEEDU"
2015,"MAT",NA,NA,"ARTDE","CSC",NA
2015,"BUS",NA,NA,"PEEDU","SPA","PSY"
2015,"PSY",NA,NA,"HUBIO","CRIJU","HPMED"
2015,"ATH",NA,NA,"ESL","CRW","HEALT"
2015,"PSY",NA,NA,"BUS","HEALT",NA
2015,"EDIND",NA,NA,"PHI",NA,NA
2015,"IPE",NA,NA,"RELST","NATSC","SPAFO"
2015,"BIO",NA,NA,"PSY","ENHUM","HPMED"
2015,"HPER",NA,NA,"PSY",NA,NA
2015,"SPA","BUS",NA,"PEEDU","HIS",NA
2015,"ELIT",NA,NA,"HIS","NATSC","ED10"
2015,"ENVST",NA,NA,"DUENG",NA,NA
2015,"HIS",NA,NA,"MATAP","ED10",NA
2015,"HEA",NA,NA,"ELIT","PSY","HPPA"
2015,"PSY",NA,NA,"RELST","CHEAN","PHSCI"
2015,"BIO",NA,NA,"PSY","PHSCI",NA
2015,"HEA",NA,NA,"RELST","HPPT",NA
2015,"MAT",NA,NA,"BUS","PSY","VSTDY"
2015,"BIO",NA,NA,"HPMED","POEC","ARTDE"
2015,"HEA",NA,NA,"BUS","ENHUM",NA
2015,"PSY",NA,NA,"GERFO","HUBIO","CRIJU"
2015,"BUS",NA,NA,"PEEDU",NA,NA
2015,"ATH",NA,NA,"CRIJU","NATSC","HUSVC"
2015,"HEA",NA,NA,"GER","BUS",NA
2015,"IPE",NA,NA,"CRW","JOURN","NATSC"
2015,"PHI",NA,NA,"PSY","SPERH","MATAP"
2015,"HIS",NA,NA,"FRE","HEALT","SPAFO"
2015,"POE",NA,NA,"MUS","BUS","MAT"
2015,"HEA",NA,NA,"PHI","PSY","HPPA"
2015,"MATCS",NA,NA,"FRE","PSY",NA
2015,"HEA",NA,NA,"ARTDE","BUS","CHE"
2015,"HEA",NA,NA,"HPPA",NA,NA
2015,"EDIND",NA,NA,"CRW",NA,NA
2015,"BUS",NA,NA,"POEC","RELST","NATSC"
2015,"PSY",NA,NA,"FRE","NATSC","NATSK"
2015,"BIO","SPA",NA,"PSY","HPMED",NA
2015,"BUS",NA,NA,"AIS","POINT","HUBIO"
2015,"MATCS","MATPH",NA,"BUS",NA,NA
2015,"BUS",NA,NA,"SPA","POEC","NATSC"
2015,"PSY",NA,NA,"PEEDU","HUSVC","CRIJU"
2015,"HEA",NA,NA,"HPPA","PHI",NA
2015,"IPE",NA,NA,"FRE","ENV","LSPB"
2015,"HIS",NA,NA,"GER","NATSC","NATSK"
2015,"BIO","SPA",NA,"PSY","HPPA",NA
2015,"BIO","CHE","MATPH","HIS","BUS","REL"
2015,"ATH",NA,NA,"BIO","AIS","FREFO"
2015,"ART",NA,NA,"PSY","BUS","PEEDU"
2015,"THE","ELIT",NA,"BRITS","NATSC","SPERH"
2015,"BUS",NA,NA,"ARTDE","PSY","NATSC"
2015,"THE",NA,NA,"NATSC","JOURN","ATH"
2015,"PHE",NA,NA,"COA","PHI","PSY"
2015,"HEA",NA,NA,"SPA","HPDEN",NA
2015,"BUS",NA,NA,"VSTDY","PSY","NATSC"
2015,"PEX",NA,NA,"COA","RELST","PSY"
2015,"BIO",NA,NA,"SPA","POEC","HPMED"
2015,"MATPH",NA,NA,"GERFO","HIS","ELIT"
2015,"HIS",NA,NA,"RELST","NATSC","POLAW"
2015,"ATH",NA,NA,"SPA","HUSVC","NATSC"
2015,"HPER",NA,NA,"PSY","COA","VSTDY"
2015,"PSY",NA,NA,"BUS",NA,NA
2015,"BIO",NA,NA,"ARTDE","POEC","NATSK"
2015,"PSY",NA,NA,"VSTDY","NATSC","HUSVC"
2015,"BIO",NA,NA,"PSY","BUS",NA
2015,"ART",NA,NA,"BRITS","NATSC","SPAFO"
2015,"PSY",NA,NA,"HUSVC","HUBIO",NA
2015,"BIO",NA,NA,"PHI","PSY","HPDEN"
2015,"HIS",NA,NA,"HUBIO","MUS","POLAW"
2015,"BIO",NA,NA,"HPMED","ARTDE","PSY"
2015,"CHE",NA,NA,"PSY","HPMED","RELST"
2015,"ACCT",NA,NA,"SPA",NA,NA
2015,"ELIT",NA,NA,"ED10","PEEDU","SPERH"
2015,"EDIND",NA,NA,"PSY","THE",NA
2015,"HEA",NA,NA,"HPPT",NA,NA
2015,"ENVST",NA,NA,"SPA","JOURN",NA
2015,"MUSCT",NA,NA,"JOURN","NATSC","POEC"
2015,"HEA",NA,NA,"SPA","BIO","HPPA"
2015,"PSY",NA,NA,"COA","HUBIO","RELST"
2015,"BUS",NA,NA,"PEEDU",NA,NA
2015,"PSY",NA,NA,"BIO","BUS","CRIJU"
2015,"MAT",NA,NA,"CHEAN","REL","ATH"
2015,"ENVST",NA,NA,"POLAW",NA,NA
2015,"HEA",NA,NA,"HPDEN",NA,NA
2015,"HEA","BIO",NA,"CRIJU","SPAFO",NA
2015,"PSY",NA,NA,"",NA,NA
2015,"BIO",NA,NA,"RELST","PSY","HPMED"
2015,"PSY",NA,NA,"VSTDY","NATSC","HUSVC"
2015,"BIO",NA,NA,"HPVET","CRW","EDS"
2015,"MUSCT",NA,NA,"PSY","HUBIO","JOURN"
2015,"CHE",NA,NA,"SPA","HPMED","VSTDY"
2015,"ATH",NA,NA,"FRE","HPMED","BIO"
2015,"BUS",NA,NA,"",NA,NA
2015,"BUS",NA,NA,"MUS","PSY","NATSC"
2015,"IPE",NA,NA,"NATSC","BUS","SPA"
2015,"PSY","ATH",NA,"HUSVC","NATSC","RELST"
2015,"PSY",NA,NA,"HUBIO","ARTDE","HUSVC"
2015,"HEA",NA,NA,"HPPT","CRIJU",NA
2015,"EDIND",NA,NA,"THE","PSY","ENV"
2015,"IPE",NA,NA,"BUS","NATSC","CRIJU"
2015,"HIS",NA,NA,"ELIT","NATSC","LSPC"
2015,"BUS",NA,NA,"PEEDU","ATH",NA
2015,"IPE",NA,NA,"SPA","NATSC","BUS"
2015,"HIS","RELST",NA,"NATSC","JOURN",NA
2015,"PSY",NA,NA,"SPAFO","NATSC","ARTDE"
2015,"HIS",NA,NA,"POLAW","NATSC",NA
2015,"BUS",NA,NA,"PHI","POEC",NA
2015,"ATH",NA,NA,"BUS",NA,NA
2015,"ATH",NA,NA,"HUSVC","NATSC",NA
2015,"MAT",NA,NA,"ENHUM","PSY","BUS"
2015,"ART",NA,NA,"PSY","HUBIO","CRIJU"
2015,"HEA",NA,NA,"HPPA","VSTDY","PSY"
2015,"CRW",NA,NA,"JOURN","NATSC","VSTDY"
2015,"ATH",NA,NA,"HUSVC","PSY",NA
2015,"POE",NA,NA,"THE","SPERH","CSD"
2015,"IPE",NA,NA,"SPAFO","MAT","ELIT"
2015,"ENVST",NA,NA,"NATSK",NA,NA
2015,"ATH",NA,NA,"NATSC","ARTDE","BUS"
2015,"BUS",NA,NA,"PSY","PHI","NATSC"
2015,"MATPH",NA,NA,"REL","LSP10","PSY"
2015,"BIO",NA,NA,"PSY","ELIT","HPMED"
2015,"MATPH",NA,NA,"ATH","MUS","HPMED"
2015,"BUS",NA,NA,"PEEDU","PSY","ARTDE"
2015,"BUS",NA,NA,"POEC","CRIJU","NATSC"
2015,"THE",NA,NA,"VSTDY","NATSC","SPERH"
2015,"BIO",NA,NA,"RELST","PSY","HPMED"
2015,"BUS",NA,NA,"CSD","ARTDE","POINT"
2015,"BUS",NA,NA,"PSY","SPA",NA
2015,"EDIND",NA,NA,"EDLIT",NA,NA
2015,"PSY",NA,NA,"CRIJU",NA,NA
2015,"POE",NA,NA,"AIS","NATSC","POLAW"
2015,"HEA",NA,NA,"HPPA","RELST",NA
2015,"HEA",NA,NA,"PSY","HUSVC","PHI"
2015,"PSY",NA,NA,"HUSVC",NA,NA
2015,"HIS",NA,NA,"REL","ED10","ENV"
2015,"EXPH",NA,NA,"PSY",NA,NA
2015,"ENVST","ATH",NA,"HUSVC","NATSC","LSPB"
2015,"ENVST",NA,NA,"CHEAN",NA,NA
2015,"IPE",NA,NA,"BUS","RELST","NATSC"
2015,"PSY",NA,NA,"PHI","HUSVC","NATSC"
2015,"HEA",NA,NA,"HPPA",NA,NA
2015,"ENVST",NA,NA,"HUSVC","ATH","ARTDE"
2015,"PSY",NA,NA,"NATSC",NA,NA
2015,"PSY",NA,NA,"LSPC","CRW","HUBIO"
2015,"ATH",NA,NA,"ARTDE","HUBIO","BUS"
2015,"ATH",NA,NA,"JOURN","NATSC","RELST"
2015,"PSY",NA,NA,"ARTDE","GERFO","MAT"
2015,"PSY",NA,NA,"FRE","CRIJU","HUBIO"
2015,"HPER",NA,NA,"PSY",NA,NA
2015,"MAT",NA,NA,"ED10","PSY","PHY"
2015,"HPER",NA,NA,"SPAFO",NA,NA
2015,"THE",NA,NA,"HIS","HPOCC","NATSC"
2015,"HEA",NA,NA,"HUSVC","SPA",NA
2015,"POE",NA,NA,"ENHUM","HUBIO","POLAW"
2015,"BUS",NA,NA,"FRE","PSY","ENV"
2015,"POE","ENVST",NA,"POLAW",NA,NA
2015,"HIS",NA,NA,"HEALT","GERFO","CRW"
2015,"HEA",NA,NA,"PSY",NA,NA
2015,"PSY",NA,NA,"HUSVC","HEALT","REL"
2015,"POE",NA,NA,"ARTDE","BUS","NATSC"
2015,"MATPH","MUS",NA,"LAS","CSC",NA
2015,"BUS",NA,NA,"PEEDU","HIS",NA
2015,"ATH","BUS",NA,"ARTDE","NATSC",NA
2015,"ELIT",NA,NA,"PSY",NA,NA
2015,"MAT",NA,NA,"ATH","CHEAN","ARTDE"
2015,"PHE",NA,NA,"ED10","PSY","VSTDY"
2015,"HEA",NA,NA,"HUSVC","CRIJU","PSY"
2015,"BIO",NA,NA,"SPA","PSY","HPMED"
2015,"PSY","ART",NA,"",NA,NA
2015,"BUS",NA,NA,"PSY","MATAP","AIS"
2015,"POE",NA,NA,"AIS",NA,NA
2015,"PSY",NA,NA,"MAT","ED10",NA
2015,"PSY",NA,NA,"BIO","FRE","HPMED"
2015,"EDIND",NA,NA,"RELST","ESL",NA
2015,"PHE",NA,NA,"IJOUR","BUS","HEALT"
2015,"BIO",NA,NA,"HPDEN","FRE","PSY"
2015,"BUS","ACCT",NA,"HUBIO","SPA","POEC"
2015,"IPE",NA,NA,"SPA","NATSC","BUS"
2015,"PEX",NA,NA,"PSY","REL",NA
2015,"PSY",NA,NA,"BUS","VSTDY",NA
2015,"POE",NA,NA,"POLAW","CRIJU",NA
2015,"MATPH",NA,NA,"SPAFO","MUS","LAS"
2015,"MATPH","BUS",NA,"SPA","POEC",NA
2015,"CHE",NA,NA,"PHI","HPDEN","PSY"
2015,"PSY","RELST",NA,"NATSC","JOURN",NA
2015,"BUS",NA,NA,"ATH","NATSC","PHI"
2015,"BIO",NA,NA,"FRE","HIS","CHEAN"
2015,"RELST",NA,NA,"LSPC","CLA","JUDST"
2015,"HEA",NA,NA,"CRIJU","HPMED",NA
2015,"EDIND",NA,NA,"",NA,NA
2015,"HIS",NA,NA,"REL",NA,NA
2015,"PEX",NA,NA,"RELST","PSY","HPMED"
2015,"BUS",NA,NA,"HUBIO","VSTDY","ARTDE"
2015,"HEA","ART",NA,"SPAFO","NATSC","HPPA"
2015,"MAT",NA,NA,"ED10","PHY","PHSCI"
2015,"REL",NA,NA,"POEC","NATSC","CRIJU"
2015,"BIO",NA,NA,"MUS","PSY","HPMED"
2015,"PEX",NA,NA,"HPPA","RELST","PSY"
2015,"BUS",NA,NA,"POEC","MAT","RELST"
2016,"BUS",NA,NA,"PSY",NA,NA
2016,"ATH",NA,NA,"NATSC","HUSVC","RELST"
2016,"HIS",NA,NA,"IJOUR","NATSC","SPERH"
2016,"MATCS",NA,NA,"MUS","PSY",NA
2016,"THE",NA,NA,"HIS","NATSC","SPERH"
2016,"BUS",NA,NA,"PSY","CRIJU","PEEDU"
2016,"HIS",NA,NA,"REL","LSP10",NA
2016,"CRW",NA,NA,"ATH",NA,NA
2016,"BUS",NA,NA,"AIS","NATSC","HIS"
2016,"MUS",NA,NA,"PSY","ED10","NATSC"
2016,"HEA",NA,NA,"PSY","REL","HUSVC"
2015,"ATH",NA,NA,"CRW","NATSC","CRIJU"
2015,"POE",NA,NA,"NATSC","POLAW","ELIT"
2015,"ART",NA,NA,"SPAFO","NATSC","LAS"
2015,"BIO",NA,NA,"PSY","HPMED",NA
2017,"HEA",NA,NA,"BRITS","HPPA","PSY"
2017,"HPER","SPA",NA,"ATH","HPPT",NA
2017,"BIO",NA,NA,"MUS","PSY","HPPA"
2017,"PSY",NA,NA,"COA","SPA","HUBIO"
2017,"HEA",NA,NA,"PSY","VSTDY","HPPA"
2017,"HPER",NA,NA,"PSY","BUS","SPA"
2017,"HPER",NA,NA,"COA",NA,NA
2017,"HEA",NA,NA,"SPA","PSY","HPOCC"
2017,"ENVST",NA,NA,"COA",NA,NA
2017,"HEA","PSY",NA,"MUS","HPPT",NA
2017,"ENVST",NA,NA,"BUS","ENHUM","ENV"
2017,"PHARM",NA,NA,"PHI","NATSC","HIS"
2017,"HEA",NA,NA,"HPMED",NA,NA
2017,"IPE",NA,NA,"FRE","JOURN","NATSC"
2017,"BUS","ART",NA,"PSY","NATSC",NA
2017,"ACCT",NA,NA,"HIS","PEEDU",NA
2017,"BUS",NA,NA,"PSY","PEEDU","PHI"
2017,"HEA",NA,NA,"BUS","PSY","SPA"
2017,"BUS",NA,NA,"PEEDU","ARTDE","HIS"
2017,"BIO",NA,NA,"",NA,NA
2017,"BUS",NA,NA,"PHI","POEC",NA
2017,"BUS",NA,NA,"HIS","RELST","NATSC"
2017,"ATH",NA,NA,"PEEDU","PHI","BUS"
2017,"BIO",NA,NA,"CHEAN","ELIT",NA
2017,"BUS",NA,NA,"PSY","MATAP","RELST"
2017,"MATCS",NA,NA,"SPA","PSY","CSC"
2017,"BIO",NA,NA,"PSY","SPA","HPMED"
2017,"HEA",NA,NA,"SPA","HPPA",NA
2017,"HEA",NA,NA,"POEC","THE","HPPA"
2017,"HPER",NA,NA,"COA","PSY",NA
2017,"HPER",NA,NA,"HUSVC","PSY","RELST"
2017,"HEA",NA,NA,"PSY","HPMED","BUS"
2017,"MATPH",NA,NA,"SPA","DUENG","PSY"
2017,"MATPH",NA,NA,"CSC","CRW","AIS"
2017,"BUS",NA,NA,"PEEDU","SPA","PSY"
2016,"PSY",NA,NA,"SPA","CHE","HPPA"
2016,"THE",NA,NA,"PSY","NATSC","BUS"
2016,"THE","ATH",NA,"SPERH","PHSCI",NA
2016,"BUS","PSY",NA,"HUBIO","MUS",NA
2016,"BUS",NA,NA,"RELST","HIS","PEEDU"
2016,"HEA",NA,NA,"SPA",NA,NA
2016,"BUS",NA,NA,"SPA","VSTDY","NATSC"
2016,"POE",NA,NA,"ARTDE","NATSC","BUS"
2016,"PSY",NA,NA,"MATAP",NA,NA
2016,"BIO",NA,NA,"CLA","ELIT","HPPA"
2016,"EDIND","RELST",NA,"HIS","NATSC","CLA"
2016,"BUS",NA,NA,"ATH","CSD","SPA"
2016,"PSY",NA,NA,"CHE","ARTDE","HPMED"
2016,"MATPH",NA,NA,"PSY","ARTDE","CSC"
2016,"PSY",NA,NA,"CRIJU","BUS","HUBIO"
2016,"IPE",NA,NA,"SPA","BUS",NA
2016,"HEA",NA,NA,"ENHUM","PSY","HPOCC"
2016,"ART","PSY",NA,"HUSVC","HEALT",NA
2016,"BUS",NA,NA,"PEEDU","PSY","REL"
2016,"CHE",NA,NA,"SPA","POEC","HPMED"
2016,"ACCT","POE",NA,"PHI","NATSC",NA
2016,"BIO",NA,NA,"ELIT","PSY","HPMED"
2016,"MATPH",NA,NA,"CHEAN","PSY","ELIT"
2016,"BUS",NA,NA,"PEEDU","PSY",NA
2016,"HEA",NA,NA,"PSY","HPPA","PHI"
2016,"HEA",NA,NA,"PSY","SPA","HPMED"
2016,"PSY",NA,NA,"HUSVC","ARTDE","ENV"
2016,"HEA",NA,NA,"HPDEN","PHI","PSY"
2016,"BIO",NA,NA,"MUS","PSY","HPMED"
2016,"MATCS",NA,NA,"BIO","PSY",NA
2016,"ATH",NA,NA,"PHI","ENV","SPERH"
2016,"IPE",NA,NA,"SPA","NATSC","BUS"
2016,"BIO",NA,NA,"HPPA","SPA","HIS"
2016,"BIO",NA,NA,"COA","PSY","ARTDE"
2016,"MATCS",NA,NA,"MATAP","ATH",NA
2016,"HEA",NA,NA,"ARTDE","HUSVC",NA
2016,"MUS",NA,NA,"PSY","MUSPE","PHSCI"
2016,"HEA",NA,NA,"HPMED","CRIJU","ATH"
2016,"BUS",NA,NA,"REL","HIS","NATSC"
2016,"MATPH",NA,NA,"PSY","MUS","CSC"
2016,"BIO",NA,NA,"BUS","HIS","PHI"
2016,"EDIND",NA,NA,"CRW","AIS",NA
2016,"IPE",NA,NA,"POLAW","SPA","NATSC"
2016,"BIO",NA,NA,"PSY",NA,NA
2016,"PHE",NA,NA,"COA","HIS","REL"
2016,"MATCS","ART",NA,"",NA,NA
2016,"BUS",NA,NA,"PSY","NATSC","CRW"
2016,"HEA",NA,NA,"ARTDE","HPPA",NA
2016,"THE",NA,NA,"HUBIO","SPERH","VSTDY"
2016,"ENVST",NA,NA,"HUSVC",NA,NA
2016,"ENVST",NA,NA,"BUS",NA,NA
2016,"EDIND",NA,NA,"EDLIT","ELIT",NA
2016,"CRW",NA,NA,"HIS","NATSC","JOURN"
2016,"POE","BUS",NA,"AIS","NATSC",NA
2016,"HEA","SPA",NA,"LSPB","PSY",NA
2016,"ENVST",NA,NA,"THE","CRIJU",NA
2016,"HIS",NA,NA,"POEC","RELST","POLAW"
2016,"EDIND",NA,NA,"PSY",NA,NA
2016,"BUS",NA,NA,"HIS","PEEDU","SPA"
2016,"CHE",NA,NA,"HIS","MUS","ED10"
2016,"HIS",NA,NA,"ELIT","NATSC","POLAW"
2016,"HEA",NA,NA,"PSY","VSTDY","HPPA"
2016,"HPER","BUS",NA,"SPA",NA,NA
2016,"BUS",NA,NA,"SPA","PSY","NATSC"
2016,"HIS","BUS",NA,"BRITS","HUBIO",NA
2016,"BUS",NA,NA,"PSY","HEPRO","RELST"
2016,"MATPH",NA,NA,"PSY","ARTDE","CRIJU"
2016,"PSY",NA,NA,"HUSVC","PEEDU","SPA"
2016,"PSY",NA,NA,"SPA","HUSVC","HEPRO"
2016,"BUS",NA,NA,"HUBIO","CRIJU","RELST"
2016,"BUS",NA,NA,"VSTDY","PEEDU","ARTDE"
2016,"PSY",NA,NA,"THE","HUBIO","ED10"
2016,"BUS",NA,NA,"CSD","PSY",NA
2016,"PSY",NA,NA,"LSPC","HUBIO","PHI"
2016,"POE","ATH",NA,"POLAW","NATSC","REL"
2016,"BUS",NA,NA,"NATSC","HIS","ARTDE"
2016,"EXPH",NA,NA,"RELST","COA","PSY"
2016,"POE",NA,NA,"SPA","PEEDU","POLAW"
2016,"ENVST",NA,NA,"",NA,NA
2016,"PSY",NA,NA,"PHI","NATSC","CRIJU"
2016,"MATPH",NA,NA,"POEC","CSC","PHI"
2016,"MATPH",NA,NA,"DUENG","VSTDY","PSY"
2016,"BIO","SPA",NA,"ATH","HPMED",NA
2016,"BUS",NA,NA,"AIS","POEC","HUBIO"
2016,"BIO",NA,NA,"CRW","HPVET","PSY"
2016,"PSY",NA,NA,"CRW","HEALT","ED10"
2016,"BUS",NA,NA,"HIS","SPA","CSD"
2016,"POE",NA,NA,"BUS",NA,NA
2016,"PSY",NA,NA,"COA","PEEDU",NA
2016,"BIO",NA,NA,"PSY","HPDEN","CRIJU"
2016,"PHE",NA,NA,"ARTDE","PSY","ED10"
2016,"ENVST",NA,NA,"CRIJU",NA,NA
2016,"PSY",NA,NA,"LSPB","CRIJU","HUBIO"
2016,"CRW",NA,NA,"VSTDY","PEEDU","BUS"
2016,"HEA",NA,NA,"THE","PSY","HPPA"
2016,"IPE",NA,NA,"AIS","ENV","BUS"
2016,"HPER",NA,NA,"ARTDE","PSY","COA"
2016,"POE",NA,NA,"NATSC","POLAW","RELST"
2016,"PSY",NA,NA,"HUBIO","PHI","HUSVC"
2016,"MATPH",NA,NA,"POEC","LSPC",NA
2016,"BUS",NA,NA,"PSY","CRIJU","HEPRO"
2016,"THE",NA,NA,"BUS","NATSC","VSTDY"
2016,"MAPHD",NA,NA,"HIS",NA,NA
2016,"HEA",NA,NA,"RELST","PSY","HUSVC"
2016,"CRW",NA,NA,"NATSC","JOURN","VSTDY"
2016,"POE",NA,NA,"NATSC","AIS","BUS"
2016,"PSY",NA,NA,"HEALT","HUSVC","ARTDE"
2016,"HIS",NA,NA,"NATSC",NA,NA
2016,"EDIND",NA,NA,"SPA",NA,NA
2016,"EXPH",NA,NA,"PSY","HPPT",NA
2016,"PSY",NA,NA,"CRIJU","NATSC",NA
2016,"MATPH",NA,NA,"FRE","CSC","PSY"
2016,"BUS","POE",NA,"NATSC","SPA",NA
2016,"PSY",NA,NA,"SPA","HUBIO","HUSVC"
2016,"BIO",NA,NA,"HPMED",NA,NA
2016,"HPER",NA,NA,"COA","PSY",NA
2016,"BUS",NA,NA,"SPA","PSY","PEEDU"
2016,"PEX",NA,NA,"PSY","ARTDE","HPPT"
2016,"BIO",NA,NA,"HPMED","ATH","ARTDE"
2016,"CHE",NA,NA,"PSY","NATSK","RELST"
2016,"THE",NA,NA,"BRITS","BIO","SPERH"
2016,"ENVST",NA,NA,"NATSK",NA,NA
2016,"HEA",NA,NA,"HPMED","PSY",NA
2016,"EDIND","HIS",NA,"AIS",NA,NA
2016,"ENVST",NA,NA,"POLAW","NATSC","CHE"
2016,"HEA",NA,NA,"PSY","RELST","HUSVC"
2016,"HEA","SPA",NA,"HPMED",NA,NA
2016,"HPER",NA,NA,"RELST","PSY","COA"
2016,"MATPH",NA,NA,"CSC","ELIT","BRITS"
2016,"ART",NA,NA,"HIS","NATSC","LSPB"
2016,"ATH",NA,NA,"RELST","HEALT","LSPC"
2016,"BIO",NA,NA,"HPMED","REL","PSY"
2016,"MATCS",NA,NA,"AIS","RELST",NA
2016,"BIO",NA,NA,"PSY",NA,NA
2016,"BUS",NA,NA,"NATSC","HIS","ARTDE"
2016,"IPE",NA,NA,"NATSC","PHI","SPERH"
2016,"PHE",NA,NA,"HIS","COA","RELST"
2016,"PSY",NA,NA,"SPA","BIO","HPMED"
2016,"PSY",NA,NA,"ARTDE","HUSVC","HUBIO"
2016,"BUS",NA,NA,"NATSC",NA,NA
2016,"ELIT",NA,NA,"ED10","NATSC","PSY"
2016,"BUS",NA,NA,"PSY","MATAP","ENHUM"
2016,"RELST","BUS",NA,"JUDST","NATSC",NA
2016,"PSY",NA,NA,"ENV","CRIJU","FRE"
2016,"HEA",NA,NA,"PSY",NA,NA
2016,"ART",NA,NA,"NATSC","JOURN","BRITS"
2016,"ACCT",NA,NA,"ENV","CRIJU","POEC"
2016,"ENVST",NA,NA,"GERFO",NA,NA
2016,"HPER",NA,NA,"PSY","BUS",NA
2016,"BUS",NA,NA,"PSY","ARTDE","MATAP"
2016,"BUS",NA,NA,"PSY","NATSC",NA
2016,"ATH",NA,NA,"CRIJU",NA,NA
2016,"PSY",NA,NA,"POLAW","CRW","HEALT"
2016,"PSY",NA,NA,"CRIJU",NA,NA
2016,"HPER",NA,NA,"ARTDE","COA","PSY"
2016,"PSY",NA,NA,"CRIJU",NA,NA
2016,"HPER",NA,NA,"COA",NA,NA
2016,"ART",NA,NA,"PSY","FREFO",NA
2016,"HIS",NA,NA,"BUS","MAT","ELIT"
2016,"MAT","BUS",NA,"MUS","POEC",NA
2016,"HEA",NA,NA,"COA","MUS","HPRX"
2016,"EDIND",NA,NA,"REL",NA,NA
2016,"BIO",NA,NA,"MUS","PSY","HPPT"
2016,"MUSCT","BUS",NA,"NATSC","ATH",NA
2016,"IPE",NA,NA,"NATSC","BUS","ENHUM"
2016,"SPE","SPA",NA,"NATSC","PSY",NA
2016,"BUS",NA,NA,"SPA","PSY","NATSC"
2016,"EDIND",NA,NA,"MUS",NA,NA
2016,"PSY",NA,NA,"PEEDU",NA,NA
2016,"BUS","ART",NA,"POEC","NATSC",NA
2016,"BUS",NA,NA,"VSTDY","PSY","HUBIO"
2016,"HEA",NA,NA,"PSY","ENHUM","HPRX"
2016,"PSY",NA,NA,"PHI","HUBIO","LSPC"
2016,"BUS",NA,NA,"CRIJU","HIS","PEEDU"
2016,"BIO","HIS",NA,"BRITS","CLA","HPVET"
2016,"BUS",NA,NA,"PSY",NA,NA
2016,"ACCT",NA,NA,"REL","PSY","PEEDU"
2016,"ENVST","BIO",NA,"NATSK",NA,NA
2016,"ENVST","IPE",NA,"SPA","POLAW",NA
2016,"BUS",NA,NA,"PSY","ARTDE","MATAP"
2016,"ATH",NA,NA,"RELST",NA,NA
2016,"PSY",NA,NA,"CHEAN","ARTDE","PHSCI"
2016,"PSY",NA,NA,"NATSC","VSTDY","BUS"
2016,"BIO",NA,NA,"PSY","VSTDY","HPVET"
2016,"BIO",NA,NA,"BUS","ARTDE","PSY"
2016,"PHE",NA,NA,"ED10","PSY","ARTDE"
2016,"PSY",NA,NA,"SPA","NATSC","POLAW"
2016,"BIO","HEA",NA,"MUS","PSY","HPMED"
2016,"BIO",NA,NA,"HPMED","ENHUM","HIS"
2016,"ENVST",NA,NA,"BUS",NA,NA
2016,"BIO",NA,NA,"SPA","ATH","HPOCC"
2016,"MATPH",NA,NA,"PSY","RELST","DUENG"
2016,"BUS",NA,NA,"CRIJU","NATSC","PSY"
2016,"PSY",NA,NA,"BUS","RELST","NATSC"
2016,"PSY",NA,NA,"HEALT","PHI","HUSVC"
2016,"PHE",NA,NA,"COA","HIS",NA
2016,"IPE",NA,NA,"PHI","BUS","CSD"
2016,"ATH",NA,NA,"SPA","PHSCI","BUS"
2016,"BUS",NA,NA,"SPA",NA,NA
2017,"CHE",NA,NA,"AIS","PSY","DUENG"
2017,"BIO",NA,NA,"HPOCC","PSY",NA
2017,"PSY",NA,NA,"HEPRO",NA,NA
2017,"BIO",NA,NA,"JOURN","SPA","POEC"
2017,"HEA",NA,NA,"HPPA",NA,NA
2017,"BIO",NA,NA,"HPDEN",NA,NA
2017,"ACCT",NA,NA,"NATSC","CRIJU","HIS"
2017,"HIS",NA,NA,"PEEDU","COA",NA
2017,"IPE",NA,NA,"REL","NATSC","FREFO"
2017,"MATPH",NA,NA,"DUENG","ARTDE","PSY"
2017,"PSY",NA,NA,"PHI","HUSVC","NATSC"
2017,"PSY",NA,NA,"PHI","HUBIO","SPERH"
2017,"PSY","SPA",NA,"LSPB","NATSC",NA
2017,"ENVST",NA,NA,"",NA,NA
2017,"MATPH",NA,NA,"PSY","DUENG",NA
2016,"BIO",NA,NA,"HPMED","SPA","PSY"
2016,"PEX",NA,NA,"PSY","VSTDY","LSPB"
2016,"MUS",NA,NA,"PSY","HEALT","HUSVC"
2016,"PSY",NA,NA,"CRIJU",NA,NA
2016,"HEA",NA,NA,"SPA","PSY","HPPA"
2016,"HEA",NA,NA,"PSY",NA,NA
2017,"PSY",NA,NA,"CRIJU","NATSC","SPA"
2017,"HPER",NA,NA,"PSY",NA,NA
2017,"THE","ART",NA,"ATH","NATSC","NATSK"
2017,"MATPH",NA,NA,"HIS","CHEAN","ARTDE"
